NUM_LAYERS: 2, DROPOUT: 0.2, WEIGHT_DECAY: 0.001, HIDDEN_SIZE: 128, LR: 0.0001, CELOSS_SCALE: 1, L1LOSS_SCALE: 0.1
NUM_LAYERS: 2, DROPOUT: 0.2, WEIGHT_DECAY: 0.001, HIDDEN_SIZE: 128, LR: 0.0001, CELOSS_SCALE: 1, L1LOSS_SCALE: 0.1
tensor(14.7150, grad_fn=<AddBackward0>)
tensor(4.9978, grad_fn=<AddBackward0>)
tensor(4.4923, grad_fn=<AddBackward0>)
tensor(5.1948, grad_fn=<AddBackward0>)
tensor(5.9343, grad_fn=<AddBackward0>)
tensor(4.8863, grad_fn=<AddBackward0>)
tensor(5.9942, grad_fn=<AddBackward0>)
tensor(6.5592, grad_fn=<AddBackward0>)
tensor(5.0975, grad_fn=<AddBackward0>)
tensor(5.5924, grad_fn=<AddBackward0>)
tensor(4.8482, grad_fn=<AddBackward0>)
tensor(6.3651, grad_fn=<AddBackward0>)
tensor(5.4073, grad_fn=<AddBackward0>)
tensor(5.7879, grad_fn=<AddBackward0>)
tensor(4.7317, grad_fn=<AddBackward0>)
tensor(4.8769, grad_fn=<AddBackward0>)
tensor(6.7778, grad_fn=<AddBackward0>)
tensor(4.8183, grad_fn=<AddBackward0>)
tensor(4.4014, grad_fn=<AddBackward0>)
tensor(6.7491, grad_fn=<AddBackward0>)
tensor(6.9747, grad_fn=<AddBackward0>)
tensor(5.2417, grad_fn=<AddBackward0>)
tensor(4.7631, grad_fn=<AddBackward0>)
tensor(4.6601, grad_fn=<AddBackward0>)
tensor(4.6906, grad_fn=<AddBackward0>)
tensor(5.2624, grad_fn=<AddBackward0>)
tensor(4.5392, grad_fn=<AddBackward0>)
tensor(4.8066, grad_fn=<AddBackward0>)
tensor(5.2535, grad_fn=<AddBackward0>)
tensor(5.5156, grad_fn=<AddBackward0>)
tensor(5.2161, grad_fn=<AddBackward0>)
tensor(5.1313, grad_fn=<AddBackward0>)
tensor(5.2147, grad_fn=<AddBackward0>)
tensor(6.1648, grad_fn=<AddBackward0>)
tensor(4.7697, grad_fn=<AddBackward0>)
tensor(5.8318, grad_fn=<AddBackward0>)
tensor(4.6582, grad_fn=<AddBackward0>)
tensor(5.0801, grad_fn=<AddBackward0>)
tensor(5.2767, grad_fn=<AddBackward0>)
tensor(6.0954, grad_fn=<AddBackward0>)
tensor(5.4347, grad_fn=<AddBackward0>)
tensor(5.7554, grad_fn=<AddBackward0>)
tensor(6.4411, grad_fn=<AddBackward0>)
tensor(5.1263, grad_fn=<AddBackward0>)
tensor(4.8892, grad_fn=<AddBackward0>)
tensor(5.7367, grad_fn=<AddBackward0>)
tensor(5.6249, grad_fn=<AddBackward0>)
tensor(4.9990, grad_fn=<AddBackward0>)
tensor(6.0533, grad_fn=<AddBackward0>)
tensor(6.7215, grad_fn=<AddBackward0>)
tensor(5.7852, grad_fn=<AddBackward0>)
tensor(5.0327, grad_fn=<AddBackward0>)
tensor(6.1528, grad_fn=<AddBackward0>)
tensor(5.0095, grad_fn=<AddBackward0>)
tensor(5.7510, grad_fn=<AddBackward0>)
tensor(6.1980, grad_fn=<AddBackward0>)
tensor(4.9834, grad_fn=<AddBackward0>)
tensor(5.0161, grad_fn=<AddBackward0>)
tensor(6.4547, grad_fn=<AddBackward0>)
tensor(5.0343, grad_fn=<AddBackward0>)
tensor(5.4929, grad_fn=<AddBackward0>)
tensor(5.6061, grad_fn=<AddBackward0>)
tensor(4.6707, grad_fn=<AddBackward0>)
tensor(6.3037, grad_fn=<AddBackward0>)
tensor(5.9712, grad_fn=<AddBackward0>)
tensor(5.3822, grad_fn=<AddBackward0>)
tensor(5.5772, grad_fn=<AddBackward0>)
tensor(4.8145, grad_fn=<AddBackward0>)
tensor(5.3131, grad_fn=<AddBackward0>)
tensor(5.8802, grad_fn=<AddBackward0>)
tensor(5.1419, grad_fn=<AddBackward0>)
tensor(4.7072, grad_fn=<AddBackward0>)
tensor(5.4040, grad_fn=<AddBackward0>)
tensor(5.2155, grad_fn=<AddBackward0>)
tensor(5.5274, grad_fn=<AddBackward0>)
tensor(5.5133, grad_fn=<AddBackward0>)
tensor(5.1235, grad_fn=<AddBackward0>)
tensor(4.5266, grad_fn=<AddBackward0>)
tensor(5.9202, grad_fn=<AddBackward0>)
tensor(5.7245, grad_fn=<AddBackward0>)
tensor(5.3689, grad_fn=<AddBackward0>)
tensor(5.0681, grad_fn=<AddBackward0>)
tensor(4.8115, grad_fn=<AddBackward0>)
tensor(6.3095, grad_fn=<AddBackward0>)
tensor(6.0509, grad_fn=<AddBackward0>)
tensor(5.1134, grad_fn=<AddBackward0>)
tensor(5.2253, grad_fn=<AddBackward0>)
tensor(4.7567, grad_fn=<AddBackward0>)
tensor(4.7567, grad_fn=<AddBackward0>)
tensor(5.6972, grad_fn=<AddBackward0>)
tensor(5.6547, grad_fn=<AddBackward0>)
tensor(5.3088, grad_fn=<AddBackward0>)
tensor(5.4762, grad_fn=<AddBackward0>)
tensor(4.6541, grad_fn=<AddBackward0>)
tensor(4.5352, grad_fn=<AddBackward0>)
tensor(5.4636, grad_fn=<AddBackward0>)
tensor(5.0483, grad_fn=<AddBackward0>)
tensor(5.4598, grad_fn=<AddBackward0>)
tensor(5.0534, grad_fn=<AddBackward0>)
tensor(5.1175, grad_fn=<AddBackward0>)
tensor(4.9723, grad_fn=<AddBackward0>)
tensor(5.1004, grad_fn=<AddBackward0>)
tensor(4.9295, grad_fn=<AddBackward0>)
tensor(5.2060, grad_fn=<AddBackward0>)
tensor(5.0799, grad_fn=<AddBackward0>)
tensor(5.1256, grad_fn=<AddBackward0>)
tensor(6.7209, grad_fn=<AddBackward0>)
tensor(4.9859, grad_fn=<AddBackward0>)
tensor(5.5138, grad_fn=<AddBackward0>)
tensor(5.9682, grad_fn=<AddBackward0>)
tensor(4.9063, grad_fn=<AddBackward0>)
tensor(5.1316, grad_fn=<AddBackward0>)
tensor(5.3429, grad_fn=<AddBackward0>)
tensor(6.7346, grad_fn=<AddBackward0>)
tensor(6.0489, grad_fn=<AddBackward0>)
tensor(4.8383, grad_fn=<AddBackward0>)
tensor(6.7527, grad_fn=<AddBackward0>)
tensor(4.6695, grad_fn=<AddBackward0>)
tensor(5.2361, grad_fn=<AddBackward0>)
tensor(4.8842, grad_fn=<AddBackward0>)
tensor(5.1412, grad_fn=<AddBackward0>)
tensor(4.8531, grad_fn=<AddBackward0>)
tensor(4.6579, grad_fn=<AddBackward0>)
tensor(5.0932, grad_fn=<AddBackward0>)
tensor(4.8267, grad_fn=<AddBackward0>)
tensor(5.2906, grad_fn=<AddBackward0>)
tensor(4.6406, grad_fn=<AddBackward0>)
tensor(5.1256, grad_fn=<AddBackward0>)
tensor(4.9938, grad_fn=<AddBackward0>)
tensor(5.2403, grad_fn=<AddBackward0>)
tensor(4.5805, grad_fn=<AddBackward0>)
tensor(6.3787, grad_fn=<AddBackward0>)
tensor(4.8158, grad_fn=<AddBackward0>)
tensor(5.9303, grad_fn=<AddBackward0>)
tensor(4.9119, grad_fn=<AddBackward0>)
tensor(5.0507, grad_fn=<AddBackward0>)
tensor(5.1852, grad_fn=<AddBackward0>)
tensor(4.7032, grad_fn=<AddBackward0>)
tensor(5.5449, grad_fn=<AddBackward0>)
tensor(5.3938, grad_fn=<AddBackward0>)
tensor(4.6494, grad_fn=<AddBackward0>)
tensor(4.9656, grad_fn=<AddBackward0>)
tensor(5.0435, grad_fn=<AddBackward0>)
tensor(5.6962, grad_fn=<AddBackward0>)
tensor(4.8671, grad_fn=<AddBackward0>)
tensor(4.8304, grad_fn=<AddBackward0>)
tensor(6.0721, grad_fn=<AddBackward0>)
tensor(4.2759, grad_fn=<AddBackward0>)
tensor(4.5116, grad_fn=<AddBackward0>)
tensor(6.6091, grad_fn=<AddBackward0>)
tensor(5.0254, grad_fn=<AddBackward0>)
tensor(6.2665, grad_fn=<AddBackward0>)
tensor(5.4610, grad_fn=<AddBackward0>)
tensor(5.6346, grad_fn=<AddBackward0>)
tensor(5.5811, grad_fn=<AddBackward0>)
tensor(4.9118, grad_fn=<AddBackward0>)
tensor(4.5276, grad_fn=<AddBackward0>)
tensor(5.0210, grad_fn=<AddBackward0>)
tensor(5.1178, grad_fn=<AddBackward0>)
tensor(5.4188, grad_fn=<AddBackward0>)
tensor(5.7632, grad_fn=<AddBackward0>)
tensor(4.8487, grad_fn=<AddBackward0>)
tensor(5.3650, grad_fn=<AddBackward0>)
tensor(4.8176, grad_fn=<AddBackward0>)
tensor(5.1743, grad_fn=<AddBackward0>)
tensor(5.7561, grad_fn=<AddBackward0>)
tensor(5.5046, grad_fn=<AddBackward0>)
tensor(5.3475, grad_fn=<AddBackward0>)
tensor(4.8882, grad_fn=<AddBackward0>)
tensor(6.4621, grad_fn=<AddBackward0>)
tensor(5.5712, grad_fn=<AddBackward0>)
tensor(5.6171, grad_fn=<AddBackward0>)
tensor(5.8602, grad_fn=<AddBackward0>)
tensor(5.1933, grad_fn=<AddBackward0>)
tensor(5.1107, grad_fn=<AddBackward0>)
tensor(5.2541, grad_fn=<AddBackward0>)
tensor(5.2275, grad_fn=<AddBackward0>)
tensor(5.3666, grad_fn=<AddBackward0>)
tensor(4.9177, grad_fn=<AddBackward0>)
tensor(6.1576, grad_fn=<AddBackward0>)
tensor(4.6788, grad_fn=<AddBackward0>)
tensor(5.6958, grad_fn=<AddBackward0>)
tensor(4.9664, grad_fn=<AddBackward0>)
tensor(5.1966, grad_fn=<AddBackward0>)
tensor(5.4065, grad_fn=<AddBackward0>)
tensor(4.7808, grad_fn=<AddBackward0>)
tensor(5.9543, grad_fn=<AddBackward0>)
tensor(5.0067, grad_fn=<AddBackward0>)
tensor(4.7209, grad_fn=<AddBackward0>)
tensor(7.0037, grad_fn=<AddBackward0>)
tensor(4.8328, grad_fn=<AddBackward0>)
tensor(6.5436, grad_fn=<AddBackward0>)
tensor(5.3253, grad_fn=<AddBackward0>)
tensor(6.5533, grad_fn=<AddBackward0>)
tensor(4.9163, grad_fn=<AddBackward0>)
tensor(5.9339, grad_fn=<AddBackward0>)
tensor(5.0831, grad_fn=<AddBackward0>)
tensor(7.1104, grad_fn=<AddBackward0>)
tensor(4.5662, grad_fn=<AddBackward0>)
tensor(5.3385, grad_fn=<AddBackward0>)
tensor(4.9396, grad_fn=<AddBackward0>)
tensor(5.6227, grad_fn=<AddBackward0>)
tensor(4.7347, grad_fn=<AddBackward0>)
tensor(4.9795, grad_fn=<AddBackward0>)
tensor(5.0423, grad_fn=<AddBackward0>)
tensor(5.2721, grad_fn=<AddBackward0>)
tensor(5.2370, grad_fn=<AddBackward0>)
tensor(5.2801, grad_fn=<AddBackward0>)
tensor(7.1225, grad_fn=<AddBackward0>)
tensor(5.5373, grad_fn=<AddBackward0>)
tensor(5.0293, grad_fn=<AddBackward0>)
tensor(5.5325, grad_fn=<AddBackward0>)
tensor(5.6006, grad_fn=<AddBackward0>)
tensor(4.9437, grad_fn=<AddBackward0>)
tensor(6.4705, grad_fn=<AddBackward0>)
tensor(5.2617, grad_fn=<AddBackward0>)
tensor(5.8920, grad_fn=<AddBackward0>)
tensor(5.7186, grad_fn=<AddBackward0>)
tensor(6.1385, grad_fn=<AddBackward0>)
tensor(4.6257, grad_fn=<AddBackward0>)
tensor(5.7312, grad_fn=<AddBackward0>)
tensor(5.4400, grad_fn=<AddBackward0>)
tensor(5.4849, grad_fn=<AddBackward0>)
tensor(5.2300, grad_fn=<AddBackward0>)
tensor(4.9250, grad_fn=<AddBackward0>)
tensor(5.1342, grad_fn=<AddBackward0>)
tensor(4.8807, grad_fn=<AddBackward0>)
tensor(4.8286, grad_fn=<AddBackward0>)
tensor(5.3476, grad_fn=<AddBackward0>)
COMPOUND DECISION METRICS:
Confusion Matrix:
[[1197    0    0    0]
 [1615    0    0    0]
 [1879    0    0    0]
 [  24    0    0    0]]
Accuracy: 0.2539
Precision: 0.8106
Recall: 0.2539
F1 Score: 0.1028
LAP TIME METRICS:
Mean Absolute Percentage Error: 13.1079
Mean Signed Deviation: 2.2860
R² Score: -0.1474
POSITION METRICS:
Confusion Matrix:
[[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [419   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [293   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [681   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [191   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [204   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [135   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [133   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [280   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [374   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [107   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [227   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [169   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [106   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [251   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [135   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [310   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [201   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [186   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [183   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]
 [130   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0   0]]
Accuracy: 0.0000
Precision: 1.0000
Recall: 0.0000
F1 Score: 0.0000
AUC Score: nan
NUM_LAYERS: 2, DROPOUT: 0.2, WEIGHT_DECAY: 0.001, HIDDEN_SIZE: 256, LR: 0.01, CELOSS_SCALE: 1, L1LOSS_SCALE: 0.1
tensor(14.9939, grad_fn=<AddBackward0>)
tensor(12.4937, grad_fn=<AddBackward0>)
tensor(14.4915, grad_fn=<AddBackward0>)
tensor(16.1923, grad_fn=<AddBackward0>)
tensor(13.2021, grad_fn=<AddBackward0>)
tensor(14.5493, grad_fn=<AddBackward0>)
tensor(13.1446, grad_fn=<AddBackward0>)
tensor(13.4393, grad_fn=<AddBackward0>)
tensor(13.0888, grad_fn=<AddBackward0>)
tensor(13.0972, grad_fn=<AddBackward0>)
tensor(9.2241, grad_fn=<AddBackward0>)
tensor(11.1146, grad_fn=<AddBackward0>)
tensor(12.1667, grad_fn=<AddBackward0>)
tensor(10.5754, grad_fn=<AddBackward0>)
tensor(11.5232, grad_fn=<AddBackward0>)
tensor(9.5632, grad_fn=<AddBackward0>)
tensor(9.6924, grad_fn=<AddBackward0>)
tensor(5.7780, grad_fn=<AddBackward0>)
tensor(5.2603, grad_fn=<AddBackward0>)
tensor(5.6318, grad_fn=<AddBackward0>)
tensor(7.0733, grad_fn=<AddBackward0>)
tensor(7.3636, grad_fn=<AddBackward0>)
tensor(6.1048, grad_fn=<AddBackward0>)
tensor(7.5499, grad_fn=<AddBackward0>)
tensor(6.0960, grad_fn=<AddBackward0>)
tensor(5.6741, grad_fn=<AddBackward0>)
tensor(6.1744, grad_fn=<AddBackward0>)
tensor(6.1036, grad_fn=<AddBackward0>)
tensor(5.9864, grad_fn=<AddBackward0>)
tensor(5.2679, grad_fn=<AddBackward0>)
tensor(5.0284, grad_fn=<AddBackward0>)
tensor(5.2527, grad_fn=<AddBackward0>)
tensor(5.0662, grad_fn=<AddBackward0>)
tensor(5.1893, grad_fn=<AddBackward0>)
tensor(5.3089, grad_fn=<AddBackward0>)
tensor(8.1347, grad_fn=<AddBackward0>)
tensor(5.2154, grad_fn=<AddBackward0>)
tensor(7.7436, grad_fn=<AddBackward0>)
tensor(5.0877, grad_fn=<AddBackward0>)
tensor(4.8110, grad_fn=<AddBackward0>)
tensor(5.6329, grad_fn=<AddBackward0>)
tensor(5.0630, grad_fn=<AddBackward0>)
tensor(6.2375, grad_fn=<AddBackward0>)
tensor(5.6486, grad_fn=<AddBackward0>)
tensor(5.5297, grad_fn=<AddBackward0>)
tensor(6.0403, grad_fn=<AddBackward0>)
tensor(6.1345, grad_fn=<AddBackward0>)
tensor(6.6479, grad_fn=<AddBackward0>)
tensor(6.0249, grad_fn=<AddBackward0>)
tensor(5.0180, grad_fn=<AddBackward0>)
tensor(5.1548, grad_fn=<AddBackward0>)
tensor(5.5105, grad_fn=<AddBackward0>)
tensor(6.1492, grad_fn=<AddBackward0>)
tensor(5.0174, grad_fn=<AddBackward0>)
tensor(6.5308, grad_fn=<AddBackward0>)
tensor(5.9340, grad_fn=<AddBackward0>)
tensor(5.4208, grad_fn=<AddBackward0>)
tensor(5.0812, grad_fn=<AddBackward0>)
tensor(5.6649, grad_fn=<AddBackward0>)
tensor(4.9324, grad_fn=<AddBackward0>)
tensor(5.8308, grad_fn=<AddBackward0>)
tensor(6.2434, grad_fn=<AddBackward0>)
tensor(4.8965, grad_fn=<AddBackward0>)
tensor(4.7087, grad_fn=<AddBackward0>)
tensor(6.7727, grad_fn=<AddBackward0>)
tensor(5.4618, grad_fn=<AddBackward0>)
tensor(4.7919, grad_fn=<AddBackward0>)
tensor(4.7211, grad_fn=<AddBackward0>)
tensor(4.6522, grad_fn=<AddBackward0>)
tensor(5.6594, grad_fn=<AddBackward0>)
tensor(5.0196, grad_fn=<AddBackward0>)
tensor(4.7480, grad_fn=<AddBackward0>)
tensor(6.6379, grad_fn=<AddBackward0>)
tensor(4.6645, grad_fn=<AddBackward0>)
tensor(5.6298, grad_fn=<AddBackward0>)
tensor(5.3207, grad_fn=<AddBackward0>)
tensor(5.3631, grad_fn=<AddBackward0>)
tensor(4.7790, grad_fn=<AddBackward0>)
tensor(7.3752, grad_fn=<AddBackward0>)
tensor(7.0004, grad_fn=<AddBackward0>)
tensor(6.4802, grad_fn=<AddBackward0>)
tensor(4.3874, grad_fn=<AddBackward0>)
tensor(5.3879, grad_fn=<AddBackward0>)
tensor(5.9487, grad_fn=<AddBackward0>)
tensor(4.9938, grad_fn=<AddBackward0>)
tensor(5.3205, grad_fn=<AddBackward0>)
tensor(6.7261, grad_fn=<AddBackward0>)
tensor(4.8508, grad_fn=<AddBackward0>)
tensor(4.7534, grad_fn=<AddBackward0>)
tensor(4.7409, grad_fn=<AddBackward0>)
tensor(7.2828, grad_fn=<AddBackward0>)
tensor(5.2081, grad_fn=<AddBackward0>)
tensor(5.7160, grad_fn=<AddBackward0>)
tensor(5.8934, grad_fn=<AddBackward0>)
tensor(6.0596, grad_fn=<AddBackward0>)
tensor(6.2033, grad_fn=<AddBackward0>)
tensor(4.9477, grad_fn=<AddBackward0>)
tensor(4.8373, grad_fn=<AddBackward0>)
tensor(5.4663, grad_fn=<AddBackward0>)
tensor(6.5564, grad_fn=<AddBackward0>)
tensor(5.4045, grad_fn=<AddBackward0>)
tensor(6.0226, grad_fn=<AddBackward0>)
tensor(4.4569, grad_fn=<AddBackward0>)
tensor(5.3048, grad_fn=<AddBackward0>)
tensor(5.8828, grad_fn=<AddBackward0>)
tensor(5.8717, grad_fn=<AddBackward0>)
tensor(4.6657, grad_fn=<AddBackward0>)
tensor(8.3428, grad_fn=<AddBackward0>)
tensor(5.2062, grad_fn=<AddBackward0>)
tensor(6.7515, grad_fn=<AddBackward0>)
tensor(4.7450, grad_fn=<AddBackward0>)
tensor(5.0975, grad_fn=<AddBackward0>)
tensor(4.6490, grad_fn=<AddBackward0>)
tensor(4.6549, grad_fn=<AddBackward0>)
tensor(4.6968, grad_fn=<AddBackward0>)
tensor(5.2660, grad_fn=<AddBackward0>)
tensor(4.5138, grad_fn=<AddBackward0>)
tensor(4.9987, grad_fn=<AddBackward0>)
tensor(5.3257, grad_fn=<AddBackward0>)
tensor(5.2494, grad_fn=<AddBackward0>)
tensor(4.9535, grad_fn=<AddBackward0>)
tensor(5.8624, grad_fn=<AddBackward0>)
tensor(6.1877, grad_fn=<AddBackward0>)
tensor(6.1915, grad_fn=<AddBackward0>)
tensor(4.9182, grad_fn=<AddBackward0>)
tensor(4.4361, grad_fn=<AddBackward0>)
tensor(5.9898, grad_fn=<AddBackward0>)
tensor(4.8316, grad_fn=<AddBackward0>)
tensor(5.5420, grad_fn=<AddBackward0>)
tensor(4.4546, grad_fn=<AddBackward0>)
tensor(4.7278, grad_fn=<AddBackward0>)
tensor(4.5901, grad_fn=<AddBackward0>)
tensor(5.2273, grad_fn=<AddBackward0>)
tensor(6.0186, grad_fn=<AddBackward0>)
tensor(5.4546, grad_fn=<AddBackward0>)
tensor(6.3573, grad_fn=<AddBackward0>)
tensor(5.2543, grad_fn=<AddBackward0>)
tensor(4.7171, grad_fn=<AddBackward0>)
tensor(4.7142, grad_fn=<AddBackward0>)
tensor(6.4020, grad_fn=<AddBackward0>)
tensor(8.0026, grad_fn=<AddBackward0>)
tensor(6.8832, grad_fn=<AddBackward0>)
tensor(5.0570, grad_fn=<AddBackward0>)
tensor(5.8082, grad_fn=<AddBackward0>)
tensor(5.3533, grad_fn=<AddBackward0>)
tensor(5.5315, grad_fn=<AddBackward0>)
tensor(5.6625, grad_fn=<AddBackward0>)
tensor(7.0107, grad_fn=<AddBackward0>)
tensor(5.8336, grad_fn=<AddBackward0>)
tensor(5.4271, grad_fn=<AddBackward0>)
tensor(7.1943, grad_fn=<AddBackward0>)
tensor(7.5243, grad_fn=<AddBackward0>)
tensor(6.0119, grad_fn=<AddBackward0>)
tensor(7.7428, grad_fn=<AddBackward0>)
tensor(5.4826, grad_fn=<AddBackward0>)
tensor(4.4169, grad_fn=<AddBackward0>)
tensor(7.0393, grad_fn=<AddBackward0>)
tensor(5.7634, grad_fn=<AddBackward0>)
tensor(4.6383, grad_fn=<AddBackward0>)
tensor(4.9268, grad_fn=<AddBackward0>)
tensor(6.9538, grad_fn=<AddBackward0>)
tensor(5.0582, grad_fn=<AddBackward0>)
tensor(5.0985, grad_fn=<AddBackward0>)
tensor(4.7487, grad_fn=<AddBackward0>)
tensor(4.4840, grad_fn=<AddBackward0>)
tensor(6.4857, grad_fn=<AddBackward0>)
tensor(5.8137, grad_fn=<AddBackward0>)
tensor(5.2901, grad_fn=<AddBackward0>)
tensor(6.2604, grad_fn=<AddBackward0>)
tensor(6.8614, grad_fn=<AddBackward0>)
tensor(5.5399, grad_fn=<AddBackward0>)
tensor(6.5037, grad_fn=<AddBackward0>)
tensor(5.9931, grad_fn=<AddBackward0>)
tensor(5.9417, grad_fn=<AddBackward0>)
tensor(5.1312, grad_fn=<AddBackward0>)
tensor(6.2222, grad_fn=<AddBackward0>)
tensor(6.7121, grad_fn=<AddBackward0>)
tensor(6.2767, grad_fn=<AddBackward0>)
tensor(5.9564, grad_fn=<AddBackward0>)
tensor(6.5803, grad_fn=<AddBackward0>)
tensor(5.1528, grad_fn=<AddBackward0>)
tensor(5.4084, grad_fn=<AddBackward0>)
tensor(5.8694, grad_fn=<AddBackward0>)
tensor(5.4236, grad_fn=<AddBackward0>)
tensor(5.8400, grad_fn=<AddBackward0>)
tensor(6.8392, grad_fn=<AddBackward0>)
tensor(6.0556, grad_fn=<AddBackward0>)
tensor(4.8748, grad_fn=<AddBackward0>)
tensor(5.8684, grad_fn=<AddBackward0>)
tensor(6.5093, grad_fn=<AddBackward0>)
tensor(5.3198, grad_fn=<AddBackward0>)
tensor(4.9321, grad_fn=<AddBackward0>)
tensor(4.7506, grad_fn=<AddBackward0>)
tensor(5.1732, grad_fn=<AddBackward0>)
tensor(4.8737, grad_fn=<AddBackward0>)
tensor(6.6800, grad_fn=<AddBackward0>)
tensor(4.7873, grad_fn=<AddBackward0>)
tensor(6.3325, grad_fn=<AddBackward0>)
tensor(5.2668, grad_fn=<AddBackward0>)
tensor(6.4980, grad_fn=<AddBackward0>)
tensor(4.5407, grad_fn=<AddBackward0>)
tensor(5.5269, grad_fn=<AddBackward0>)
tensor(5.3287, grad_fn=<AddBackward0>)
tensor(5.4101, grad_fn=<AddBackward0>)
tensor(4.5377, grad_fn=<AddBackward0>)
tensor(5.3633, grad_fn=<AddBackward0>)
tensor(6.5085, grad_fn=<AddBackward0>)
tensor(5.6002, grad_fn=<AddBackward0>)
tensor(6.4316, grad_fn=<AddBackward0>)
tensor(5.1298, grad_fn=<AddBackward0>)
tensor(6.0944, grad_fn=<AddBackward0>)
tensor(6.6075, grad_fn=<AddBackward0>)
tensor(5.3419, grad_fn=<AddBackward0>)
tensor(4.5579, grad_fn=<AddBackward0>)
tensor(5.7336, grad_fn=<AddBackward0>)
tensor(6.2467, grad_fn=<AddBackward0>)
tensor(7.3281, grad_fn=<AddBackward0>)
tensor(6.1449, grad_fn=<AddBackward0>)
tensor(5.2967, grad_fn=<AddBackward0>)
tensor(5.0452, grad_fn=<AddBackward0>)
tensor(5.0550, grad_fn=<AddBackward0>)
tensor(4.6806, grad_fn=<AddBackward0>)
tensor(5.0634, grad_fn=<AddBackward0>)
tensor(4.6604, grad_fn=<AddBackward0>)
tensor(4.9185, grad_fn=<AddBackward0>)
tensor(5.2508, grad_fn=<AddBackward0>)
tensor(6.0550, grad_fn=<AddBackward0>)
tensor(6.2615, grad_fn=<AddBackward0>)
tensor(5.3973, grad_fn=<AddBackward0>)
tensor(5.2172, grad_fn=<AddBackward0>)
tensor(5.3470, grad_fn=<AddBackward0>)
tensor(5.7789, grad_fn=<AddBackward0>)
tensor(6.6727, grad_fn=<AddBackward0>)
tensor(5.2584, grad_fn=<AddBackward0>)
tensor(5.3148, grad_fn=<AddBackward0>)
tensor(5.5082, grad_fn=<AddBackward0>)
tensor(4.8466, grad_fn=<AddBackward0>)
tensor(6.2258, grad_fn=<AddBackward0>)
tensor(5.5634, grad_fn=<AddBackward0>)
tensor(5.4473, grad_fn=<AddBackward0>)
tensor(4.9603, grad_fn=<AddBackward0>)
tensor(4.8640, grad_fn=<AddBackward0>)
tensor(6.8814, grad_fn=<AddBackward0>)
tensor(4.8982, grad_fn=<AddBackward0>)
tensor(4.8771, grad_fn=<AddBackward0>)
tensor(4.9004, grad_fn=<AddBackward0>)
tensor(5.2188, grad_fn=<AddBackward0>)
tensor(4.8984, grad_fn=<AddBackward0>)
tensor(6.0544, grad_fn=<AddBackward0>)
tensor(5.2150, grad_fn=<AddBackward0>)
tensor(5.1762, grad_fn=<AddBackward0>)
tensor(6.8774, grad_fn=<AddBackward0>)
tensor(5.4275, grad_fn=<AddBackward0>)
tensor(5.0404, grad_fn=<AddBackward0>)
tensor(6.4454, grad_fn=<AddBackward0>)
tensor(5.2039, grad_fn=<AddBackward0>)
tensor(4.5363, grad_fn=<AddBackward0>)
tensor(4.9869, grad_fn=<AddBackward0>)
tensor(5.9164, grad_fn=<AddBackward0>)
tensor(4.6931, grad_fn=<AddBackward0>)
tensor(5.0729, grad_fn=<AddBackward0>)
tensor(4.9839, grad_fn=<AddBackward0>)
tensor(5.7526, grad_fn=<AddBackward0>)
tensor(5.0326, grad_fn=<AddBackward0>)
tensor(5.2652, grad_fn=<AddBackward0>)
tensor(5.5029, grad_fn=<AddBackward0>)
tensor(5.4536, grad_fn=<AddBackward0>)
tensor(5.6079, grad_fn=<AddBackward0>)
tensor(5.6241, grad_fn=<AddBackward0>)
tensor(5.3943, grad_fn=<AddBackward0>)
